date,China_Hubei,Italy_nan,Portugal_nan,Spain_nan,France_nan,Iran_nan,Belgium_nan,Poland_nan,United Kingdom_nan,Switzerland_nan,Germany_nan,Russia_nan,India_nan,Australia_New South Wales,Sweden_nan
2020-01-22,4.0,9.0,6.0,6.0,9.0,1.0,3.0,1.0,1.0,1.0,4.0,4.0,11.0,8.0,4.0
2020-01-23,444.0,9.0,6.0,5.0,7.0,1.0,3.0,1.0,1.0,1.0,4.0,4.0,9.0,15.0,6.0
2020-01-24,455.0,7.0,3.0,3.0,11.0,1.0,4.0,1.0,1.0,1.0,5.0,8.0,10.0,8.0,4.0
2020-01-25,581.0,6.0,4.0,4.0,11.0,1.0,3.0,1.0,1.0,1.0,2.0,8.0,13.0,6.0,4.0
2020-01-26,845.0,7.0,7.0,7.0,10.0,1.0,0.0,1.0,1.0,1.0,5.0,4.0,12.0,9.0,3.0
2020-01-27,1190.0,8.0,6.0,6.0,6.0,1.0,3.0,1.0,1.0,1.0,4.0,9.0,13.0,10.0,2.0
2020-01-28,1599.0,4.0,5.0,5.0,9.0,1.0,4.0,1.0,1.0,1.0,5.0,4.0,10.0,11.0,3.0
2020-01-29,4268.0,7.0,4.0,4.0,12.0,1.0,3.0,1.0,1.0,1.0,7.0,7.0,10.0,10.0,3.0
2020-01-30,4060.0,9.0,4.0,4.0,15.0,1.0,3.0,1.0,1.0,1.0,9.0,6.0,10.0,13.0,4.0
2020-01-31,5872.0,5.0,6.0,6.0,11.0,1.0,4.0,1.0,1.0,1.0,15.0,8.0,11.0,12.0,3.0
2020-02-01,6655.0,7.0,7.0,7.0,13.0,1.0,4.0,1.0,3.0,1.0,11.0,7.0,9.0,14.0,6.0
2020-02-02,8305.0,7.0,4.0,5.0,14.0,1.0,6.0,1.0,3.0,1.0,16.0,7.0,10.0,11.0,5.0
2020-02-03,13401.0,10.0,8.0,9.0,14.0,1.0,5.0,1.0,3.0,1.0,18.0,6.0,13.0,15.0,7.0
2020-02-04,15720.0,11.0,10.0,11.0,17.0,1.0,3.0,1.0,4.0,1.0,30.0,11.0,18.0,12.0,9.0
2020-02-05,19299.0,11.0,8.0,11.0,15.0,1.0,7.0,1.0,4.0,1.0,21.0,10.0,16.0,14.0,9.0
2020-02-06,22432.0,11.0,6.0,9.0,15.0,1.0,8.0,1.0,4.0,1.0,20.0,18.0,14.0,12.0,10.0
2020-02-07,24905.0,13.0,7.0,10.0,20.0,1.0,11.0,1.0,4.0,1.0,20.0,7.0,15.0,11.0,10.0
2020-02-08,27989.0,18.0,6.0,9.0,17.0,1.0,8.0,1.0,8.0,1.0,23.0,13.0,15.0,11.0,6.0
2020-02-09,30028.0,16.0,4.0,9.0,21.0,1.0,6.0,1.0,7.0,1.0,22.0,18.0,17.0,11.0,9.0
2020-02-10,32576.0,11.0,8.0,16.0,19.0,1.0,7.0,1.0,7.0,1.0,23.0,10.0,18.0,13.0,7.0
2020-02-11,34543.0,13.0,6.0,13.0,20.0,1.0,6.0,1.0,17.0,1.0,20.0,9.0,17.0,15.0,9.0
2020-02-12,35973.0,14.0,3.0,10.0,22.0,1.0,9.0,1.0,16.0,1.0,23.0,11.0,17.0,12.0,9.0
2020-02-13,35239.0,14.0,5.0,11.0,22.0,1.0,10.0,1.0,18.0,1.0,22.0,19.0,19.0,12.0,9.0
2020-02-14,55121.0,12.0,8.0,14.0,19.0,1.0,8.0,1.0,16.0,1.0,22.0,9.0,18.0,12.0,10.0
2020-02-15,60362.0,13.0,8.0,14.0,23.0,1.0,10.0,1.0,14.0,1.0,24.0,10.0,18.0,13.0,8.0
2020-02-16,61518.0,15.0,9.0,14.0,21.0,1.0,12.0,1.0,14.0,1.0,22.0,12.0,14.0,22.0,8.0
2020-02-17,62429.0,13.0,7.0,12.0,19.0,1.0,8.0,1.0,14.0,1.0,21.0,12.0,17.0,14.0,7.0
2020-02-18,63868.0,13.0,8.0,13.0,20.0,8.0,9.0,11.0,12.0,2.0,21.0,15.0,18.0,15.0,8.0
2020-02-19,65559.0,11.0,9.0,14.0,20.0,11.0,8.0,6.0,12.0,2.0,21.0,12.0,20.0,15.0,10.0
2020-02-20,65555.0,13.0,11.0,15.0,23.0,14.0,9.0,6.0,12.0,6.0,22.0,15.0,19.0,12.0,12.0
2020-02-21,64832.0,15.0,10.0,14.0,23.0,16.0,9.0,4.0,12.0,4.0,22.0,13.0,16.0,12.0,8.0
2020-02-22,64471.0,48.0,13.0,17.0,26.0,35.0,9.0,5.0,12.0,6.0,24.0,12.0,17.0,12.0,9.0
2020-02-23,66204.0,128.0,12.0,17.0,25.0,59.0,9.0,10.0,12.0,6.0,23.0,11.0,17.0,12.0,11.0
2020-02-24,65759.0,301.0,12.0,16.0,20.0,73.0,10.0,6.0,12.0,5.0,23.0,8.0,17.0,14.0,10.0
2020-02-25,65888.0,360.0,9.0,13.0,19.0,95.0,10.0,9.0,18.0,6.0,23.0,15.0,18.0,13.0,10.0
2020-02-26,66290.0,485.0,9.0,23.0,23.0,139.0,8.0,6.0,17.0,3.0,22.0,12.0,20.0,17.0,10.0
2020-02-27,66714.0,670.0,7.0,36.0,26.0,233.0,8.0,6.0,17.0,5.0,36.0,12.0,17.0,17.0,9.0
2020-02-28,67147.0,969.0,11.0,43.0,59.0,354.0,9.0,6.0,19.0,17.0,64.0,12.0,18.0,13.0,26.0
2020-02-29,67451.0,1128.0,6.0,65.0,100.0,502.0,10.0,4.0,27.0,26.0,79.0,10.0,18.0,13.0,27.0
2020-03-01,67831.0,1694.0,8.0,84.0,139.0,749.0,9.0,7.0,30.0,49.0,130.0,10.0,17.0,14.0,36.0
2020-03-02,68491.0,2041.0,7.0,151.0,191.0,1220.0,11.0,7.0,49.0,46.0,169.0,12.0,17.0,16.0,35.0
2020-03-03,68609.0,2502.0,9.0,202.0,252.0,1843.0,32.0,9.0,50.0,65.0,201.0,11.0,20.0,15.0,37.0
2020-03-04,68656.0,2916.0,10.0,232.0,250.0,2858.0,45.0,6.0,65.0,126.0,244.0,9.0,28.0,28.0,50.0
2020-03-05,68716.0,3569.0,12.0,286.0,358.0,3456.0,68.0,6.0,110.0,199.0,319.0,19.0,66.0,42.0,67.0
2020-03-06,68831.0,4458.0,20.0,322.0,454.0,4091.0,118.0,9.0,145.0,164.0,603.0,10.0,61.0,44.0,150.0
2020-03-07,68945.0,5316.0,33.0,502.0,814.0,5572.0,247.0,9.0,204.0,318.0,817.0,30.0,62.0,47.0,148.0
2020-03-08,68984.0,6800.0,38.0,604.0,1151.0,6724.0,367.0,17.0,250.0,365.0,943.0,31.0,60.0,46.0,229.0
2020-03-09,68968.0,8489.0,50.0,813.0,1324.0,7450.0,339.0,31.0,329.0,451.0,1221.0,39.0,67.0,60.0,272.0
2020-03-10,68988.0,10561.0,59.0,1314.0,1375.0,7977.0,326.0,26.0,377.0,479.0,1343.0,39.0,68.0,74.0,333.0
2020-03-11,68985.0,11410.0,78.0,2077.0,2116.0,8911.0,349.0,36.0,446.0,641.0,1684.0,35.0,87.0,80.0,473.0
2020-03-12,68990.0,14211.0,93.0,2734.0,2663.0,9939.0,405.0,69.0,525.0,846.0,2220.0,35.0,84.0,90.0,659.0
